5.4285e-05,0.97089,2.494,0.143,0.141,1.1384,0,15.413,79,1
0.00058561,0.97089,2.926,0.1735,0.142,0.62912,0,12.573,79,1
5.6614e-05,0.97089,2.494,0.129,0.141,1.1584,1,13.87,79,1
0.00057591,0.97089,1.598,0.1075,0.085,0.81742,0,11.366,79,1
9.6578e-06,0.97089,1.598,0.107,0.075,0.86255,0,16.765,80,1
3.1299e-05,0.97089,1.796,0.143,0.141,1.0732,0,15.46,80,1
0.00056587,0.97089,2.685,0.162,0.13,0.58372,0,12.469,80,1
0.0062864,0.97089,2.685,0.2125,0.12,0.78154,0,9.7752,80,1
1.2396e-05,0.97089,2.685,0.159,0.125,0.59345,1,16.27,80,1
2.2479e-06,0.97089,0.599,0.074,0.04,0.56668,1,15.522,80,1
6.4898e-05,0.97089,1.91,0.129,0.085,0.50265,0,12.537,81,1
4.8305e-05,0.97089,1.108,0.084,0.04,0.677,0,12.675,81,1
1.4704e-05,0.97089,1.242,0.0935,0.059,0.71211,0,14.202,81,1
4.3412e-07,0.97089,1.242,0.091,0.059,0.70709,0,16.497,81,1
0.0016783,0.97089,1.596,0.1029,0.074,0.82243,0,9.7537,82,1
0.00081108,0.97089,1.796,0.112,0.085,0.90769,0,11.005,82,1
0.00047603,0.97089,1.998,0.1465,0.085,0.63561,0,11.876,82,1
0.0001157,0.97089,1.951,0.1618,0.082,0.6648,0,12.172,82,1
2.109e-07,0.97089,1.984,0.1622,0.12,1.2688,1,17.352,82,1
4.227e-06,0.97089,1.948,0.128,0.1,0.97288,0,13.926,82,1
2.8974e-06,0.97089,2.401,0.1541,0.12,0.55454,0,15.631,82,1
0.0002075,0.97089,2.401,0.1545,0.12,0.55778,0,10.052,82,1
2.5149e-05,0.97089,1.995,0.1285,0.074,0.51562,0,14.996,83,1
7.0589e-05,0.97089,1.389,0.0978,0.066,0.81742,0,12.641,83,1
4.6067e-05,0.97089,1.686,0.1318,0.055,0.47347,0,13.498,83,1
3.8424e-06,0.97089,2.198,0.1375,0.108,1.0331,0,18.424,83,1
0.0001098,0.97089,2.198,0.139,0.108,1.0732,0,12.984,83,1
2.2049e-06,0.97089,1.998,0.147,0.129,1.1584,0,15.772,83,1
9.9854e-07,0.97089,1.985,0.162,0.11,1.2587,0,16.82,83,1
5.1735e-06,0.97089,1.686,0.1257,0.074,0.43455,0,14.907,84,1
2.5852e-07,0.97089,1.998,0.1366,0.094,1.3089,1,15.694,85,1
8.3362e-06,0.97089,1.999,0.13,0.104,0.96285,0,14.9,86,1
4.1817e-05,0.97089,1.24,0.0965,0.059,0.80739,0,12.957,87,1
0.00021265,0.97089,1.587,0.1063,0.08,0.7773,0,13.293,88,1
8.2413e-05,0.97089,1.997,0.1325,0.1,1.0331,0,14.962,88,1
9.8638e-05,0.97089,1.587,0.1027,0.08,0.76727,0,14.392,88,1
1.5478e-05,0.97089,1.997,0.1243,0.066,0.44752,0,18.183,88,1
0.00022183,0.97089,1.598,0.106,0.079,0.8776,0,13.664,89,1
0.0006353,0.97089,2.188,0.1795,0.11,0.77181,0,12.739,89,1
0.00027374,0.97089,1.998,0.1355,0.12,1.018,0,14.04,89,1
8.4411e-05,0.97089,1.461,0.1175,0.074,0.38591,0,15.407,89,1
0.0049269,0.97089,1.995,0.14,0.085,0.50265,0,9.018,90,1
0.000236,0.97089,1.995,0.1245,0.066,0.49617,0,12.405,90,1
2.6295e-05,0.97089,1.299,0.0915,0.063,0.80238,0,14.107,90,1
6.8965e-06,0.97089,1.984,0.1275,0.11,0.86757,0,18.187,91,1
7.4013e-05,0.97089,2.393,0.1495,0.125,1.1685,0,14.581,91,1
0.0037609,0.97089,2.496,0.159,0.12,0.60318,0,10.198,91,1
1.4493e-05,0.97089,1.781,0.134,0.132,0.98792,1,15.185,91,1
0.00028451,0.97089,1.39,0.1067,0.055,0.90267,0,10.649,91,1
0.00056412,0.97089,1.896,0.1259,0.081,0.43779,0,10.891,91,1
1.6512e-05,0.97089,1.39,0.1095,0.074,0.85252,0,13.556,91,1
1.3722e-06,0.97089,1.595,0.125,0.075,0.97288,0,17.038,91,1
0.0052148,0.97089,1.896,0.1392,0.085,0.54157,0,9.5992,91,1
0.00031715,0.97089,1.896,0.1496,0.096,0.62912,0,13.015,91,1
0.00012119,0.97089,1.422,0.1016,0.055,0.38591,0,13.444,91,1
2.6592e-05,0.93014,1.995,0.1275,0.11,0.95988,0,14.697,92,2
1.9595e-06,0.93014,2.171,0.143,0.125,1.1418,1,17.525,92,2
5.8325e-05,0.93014,2.497,0.1595,0.13,0.73572,0,14.351,92,2
0.00070489,0.93014,4.398,0.1615,0.245,1.4297,1,12.534,92,2
2.3937e-05,0.93014,2.979,0.176,0.17,1.3944,0,16.915,92,2
0.00012893,0.93014,2.494,0.129,0.141,1.167,1,12.255,92,2
2.322e-06,0.93014,1.598,0.1175,0.085,0.8841,1,16.686,92,2
0.0002137,0.93014,1.689,0.1125,0.07,0.51288,0,12.121,93,2
0.001144,0.93014,2.148,0.1505,0.09,0.63314,0,10.326,93,2
0.0019076,0.93014,2.597,0.1615,0.13,1.2883,0,10.132,93,2
0.00023632,0.93014,3.724,0.211,0.173,1.5409,0,13.681,93,2
2.8087e-05,0.93014,3.199,0.153,0.16,1.263,1,14.678,93,2
1.2351e-05,0.93014,2.148,0.1745,0.11,0.80292,0,16.06,93,2
0.00022994,0.93014,0.799,0.073,0.03,0.33603,1,9.8462,93,2
0.00017473,0.93014,1.91,0.127,0.085,0.54825,0,10.654,94,2
5.9682e-06,0.93014,1.242,0.0865,0.044,0.6416,0,14.894,94,2
1.5168e-06,0.93014,1.248,0.098,0.051,0.42091,0,17.204,94,2
5.9357e-06,0.93014,1.248,0.1205,0.051,0.4669,0,11.947,94,2
4.8242e-05,0.93014,1.368,0.098,0.07,0.79317,0,9.8815,94,2
0.00076008,0.93014,1.596,0.1033,0.074,0.82853,0,10.337,95,2
2.7713e-05,0.93014,1.753,0.1228,0.074,0.49519,0,14.546,95,2
0.0002023,0.93014,1.998,0.143,0.096,0.55179,0,12.057,95,2
3.1385e-05,0.93014,1.951,0.1618,0.08,0.8489,0,12.643,95,2
1.1307e-05,0.93014,1.984,0.1606,0.12,1.162,1,11.144,95,2
7.3436e-06,0.93014,1.997,0.1387,0.098,0.52349,0,12.853,95,2
2.194e-06,0.93014,2.435,0.1473,0.125,1.1569,0,14.981,95,2
2.1211e-06,0.93014,2.435,0.1466,0.125,1.0811,0,14.668,95,2
0.00011746,0.93014,2.435,0.1408,0.103,1.1114,0,10.068,95,2
0.0026131,0.93014,1.995,0.1265,0.074,0.64021,0,8.9008,96,2
5.2354e-05,0.93014,1.364,0.096,0.066,0.71739,0,12.583,96,2
0.0061725,0.93014,1.686,0.1318,0.055,0.51642,0,7.8626,96,2
0.00019095,0.93014,2.172,0.1525,0.092,0.60131,0,11.786,96,2
0.0022436,0.93014,2.172,0.1475,0.086,0.61899,0,9.289,96,2
2.1283e-06,0.93014,1.998,0.1465,0.129,1.1266,0,15.7,96,2
2.4813e-06,0.93014,2.29,0.1585,0.136,1.0963,0,15.167,96,2
8.9363e-06,0.93014,1.686,0.1284,0.074,0.47397,0,13.318,97,2
6.7326e-07,0.93014,1.991,0.1531,0.083,0.65083,0,15.072,98,2
0.00016743,0.93014,1.998,0.141,0.089,0.60838,0,10.854,99,2
4.2425e-05,0.93014,1.461,0.0979,0.048,0.43153,0,12.549,100,2
0.00060596,0.93014,1.36,0.1051,0.065,0.72244,0,10.964,101,2
0.00092294,0.93014,1.997,0.1279,0.1,0.93967,0,11.198,101,2
4.2781e-05,0.93014,1.997,0.1498,0.093,0.55886,0,15.453,101,2
4.5071e-06,0.93014,1.587,0.1027,0.08,0.81337,0,18.859,101,2
0.00013891,0.93014,1.997,0.139,0.066,0.50581,0,13.362,101,2
2.1121e-05,0.93014,1.997,0.1505,0.1,0.54825,0,17.057,101,2
8.4376e-05,0.93014,1.461,0.098,0.048,0.40677,0,14.256,102,2
3.0906e-05,0.93014,1.998,0.181,0.12,1.3135,0,15.726,102,2
0.0023187,0.93014,1.998,0.1315,0.099,0.95988,0,10.774,102,2
3.2958e-05,0.93014,1.998,0.1245,0.099,1.0155,0,16.284,102,2
7.8976e-05,0.93014,1.461,0.118,0.048,0.44214,0,14.294,102,2
1.1254e-05,0.93014,1.995,0.144,0.085,0.55886,0,15.667,103,2
6.1362e-06,0.93014,1.598,0.121,0.081,0.95988,0,15.664,103,2
3.4976e-06,0.93014,1.298,0.092,0.064,0.69718,0,16.934,103,2
0.00016909,0.93014,1.968,0.134,0.103,0.53056,0,12.672,104,2
3.9717e-05,0.93014,2.393,0.143,0.125,1.1418,0,14.658,104,2
0.04681,0.93014,2.393,0.157,0.125,1.1771,0,7.0123,104,2
1.6319e-06,0.93014,1.781,0.138,0.132,1.1266,1,17.976,104,2
0.00037992,0.93014,1.896,0.1405,0.077,0.52703,0,10.343,104,2
6.0787e-06,0.93014,1.39,0.1029,0.074,0.79822,0,14.955,104,2
0.00020494,0.93014,1.896,0.1259,0.081,0.47751,0,11.17,104,2
4.8578e-06,0.93014,1.896,0.116,0.047,0.4669,0,15.195,104,2
2.5127e-05,0.93014,1.896,0.1315,0.066,0.61192,0,12.818,104,2
0.00013479,0.93014,1.598,0.1223,0.085,0.8841,0,12.512,104,2
1.0514e-05,0.93014,1.781,0.1467,0.11,1.1771,0,16.68,104,2
0.00015951,0.93014,1.39,0.1018,0.055,0.78811,0,12.187,104,2
5.7605e-06,0.93547,1.995,0.126,0.11,0.97406,0,17.449,105,3
0.0038164,0.93547,2.926,0.152,0.135,0.71678,0,10.167,105,3
5.0193e-05,0.93547,2.497,0.1685,0.13,0.85772,0,14.482,105,3
1.577e-06,0.93547,2.996,0.172,0.19,1.3024,1,19.296,105,3
6.9136e-05,0.93547,2.494,0.1765,0.141,1.5815,0,13.583,105,3
6.421e-06,0.93547,2.494,0.126,0.141,1.182,1,15.927,105,3
4.959e-05,0.93547,1.598,0.1075,0.085,0.90839,0,13.234,105,3
9.4917e-05,0.93547,1.699,0.1185,0.085,0.90839,0,12.853,106,3
1.7599e-05,0.93547,2.148,0.151,0.09,0.75705,0,15.437,106,3
1.0434e-05,0.93547,2.148,0.1735,0.11,0.79329,0,16.302,106,3
7.9685e-05,0.93547,2.987,0.211,0.14,1.0228,0,14.096,106,3
8.0966e-07,0.93547,1.796,0.1615,0.12,1.1711,1,18.343,106,3
0.00063839,0.93547,2.148,0.174,0.11,0.9141,0,10.893,106,3
4.8687e-06,0.93547,0.698,0.074,0.045,0.64573,1,13.63,106,3
6.5638e-06,0.93547,1.91,0.127,0.085,0.62416,0,14.542,107,3
8.6132e-07,0.93547,1.91,0.1535,0.11,0.64027,0,18.109,107,3
0.00017497,0.93547,1.242,0.0965,0.044,0.85367,0,10.736,107,3
1.1028e-05,0.93547,1.248,0.099,0.051,0.47114,0,14.387,107,3
3.8331e-06,0.93547,1.248,0.1205,0.051,0.53155,0,12.249,107,3
1.2318e-06,0.93547,1.248,0.1045,0.051,0.49128,0,13.836,107,3
5.0341e-05,0.93547,1.596,0.1029,0.074,0.85914,0,13.248,108,3
1.4209e-05,0.93547,1.999,0.1252,0.107,0.93028,0,15.262,108,3
7.7419e-05,0.93547,1.999,0.1395,0.107,1.2094,0,13.194,108,3
2.1991e-05,0.93547,1.796,0.1445,0.086,1.3571,0,12.809,108,3
1.5685e-06,0.93547,1.984,0.1606,0.12,1.2586,1,13.328,108,3
2.4603e-06,0.93547,1.997,0.1388,0.1,0.62014,0,14.434,108,3
7.3794e-07,0.93547,2.401,0.153,0.096,0.8094,0,16.65,108,3
7.1683e-05,0.93547,2.435,0.1504,0.125,1.2696,0,10.286,108,3
3.923e-05,0.93547,1.997,0.1409,0.1,0.61611,0,10.843,108,3
0.00032796,0.93547,1.686,0.127,0.074,0.55571,0,10.923,109,3
1.0585e-05,0.93547,1.248,0.1035,0.051,0.4792,0,14.205,109,3
0.00022017,0.93547,1.248,0.1318,0.051,0.54363,0,10.511,109,3
2.3518e-05,0.93547,1.91,0.151,0.088,0.64027,0,14.049,109,3
1.844e-05,0.93547,2.172,0.1475,0.086,0.7047,0,14.768,109,3
3.1873e-07,0.93547,1.998,0.146,0.129,1.2203,0,17.921,109,3
9.9838e-06,0.93547,2.29,0.153,0.136,1.3024,0,12.996,109,3
2.7549e-06,0.93547,1.59,0.1152,0.081,0.85914,0,14.402,110,3
1.6113e-06,0.93547,1.991,0.1612,0.083,0.75302,0,13.876,111,3
7.2952e-07,0.93547,1.999,0.138,0.108,1.1218,0,18.197,112,3
1.6392e-05,0.93547,1.386,0.097,0.065,0.84272,0,13.218,113,3
0.0029668,0.93547,1.36,0.1051,0.065,0.78253,0,9.6412,114,3
8.748e-05,0.93547,1.587,0.1274,0.08,0.985,0,13.422,114,3
0.00011011,0.93547,1.997,0.1394,0.103,1.0397,0,13.755,114,3
0.00034646,0.93547,0.998,0.0835,0.05,0.59647,0,11.395,114,3
6.1981e-05,0.93547,1.398,0.1035,0.05,0.47114,0,14.048,114,3
0.00022477,0.93547,1.56,0.1244,0.08,0.50739,0,12.924,114,3
6.6376e-05,0.93547,2.23,0.148,0.116,1.1711,0,14.703,114,3
5.16e-06,0.93547,1.39,0.0975,0.055,0.90839,0,15.344,115,3
0.0017733,0.93547,1.461,0.0975,0.06,0.44296,0,10.451,115,3
0.0022294,0.93547,1.998,0.181,0.125,1.4228,0,10.442,115,3
2.7085e-05,0.93547,1.87,0.1385,0.088,0.62014,0,16.233,115,3
0.0023248,0.93547,1.998,0.1275,0.099,1.0452,0,10.538,115,3
1.4119e-05,0.93547,1.598,0.117,0.082,0.89197,0,16.404,115,3
0.0015588,0.93547,1.995,0.144,0.085,0.63625,0,9.4048,116,3
0.00011445,0.93547,1.995,0.129,0.081,0.61208,0,12.306,116,3
1.2209e-05,0.93547,1.298,0.0925,0.064,0.82084,0,14.543,116,3
0.0010628,0.93547,1.968,0.136,0.103,0.62819,0,10.624,117,3
4.9301e-05,0.93547,2.496,0.1595,0.12,0.749,0,14.814,117,3
0.044379,0.93547,2.698,0.1695,0.132,0.77316,0,7.5296,117,3
0.00038917,0.93547,1.781,0.132,0.132,1.2094,0,11.575,117,3
2.0604e-05,0.93547,1.984,0.1375,0.11,1.0944,0,13.624,117,3
8.8364e-07,0.93547,1.422,0.1131,0.055,0.49128,0,18.004,117,3
2.4297e-06,0.93547,1.984,0.126,0.11,1.078,0,17.257,117,3
1.0096e-06,0.93547,1.39,0.1095,0.055,0.85367,0,16.858,117,3
0.00016968,0.93547,1.896,0.135,0.077,0.63222,0,10.573,117,3
2.8368e-05,0.93547,1.896,0.1301,0.077,0.62014,0,15.36,117,3
0.00050429,0.93547,1.896,0.1496,0.096,0.77316,0,11.43,117,3
4.1886e-05,0.93547,1.422,0.117,0.055,0.52349,0,14.103,117,3
0.00012416,0.94528,1.995,0.1275,0.11,1.0751,0,12.663,118,4
3.6759e-05,0.94528,2.494,0.1455,0.141,1.2958,1,13.328,118,4
0.0001988,0.94528,2.497,0.1685,0.12,0.89363,0,13.188,118,4
8.906e-06,0.94528,4.799,0.164,0.27,1.5108,1,19.399,118,4
0.0003516,0.94528,2.497,0.1755,0.16,1.375,0,12.355,118,4
0.00019244,0.94528,2.996,0.132,0.195,1.2052,1,12.389,118,4
1.7098e-05,0.94528,1.598,0.119,0.085,1.0694,1,13.363,118,4
5.2563e-06,0.94528,1.699,0.1185,0.085,0.93929,0,17.098,119,4
0.0005508,0.94528,2.148,0.149,0.09,0.76777,0,11.563,119,4
0.00052098,0.94528,2.685,0.178,0.13,0.80972,0,12.064,119,4
0.00023871,0.94528,3.498,0.206,0.2,1.5561,0,14.051,119,4
6.6062e-06,0.94528,1.796,0.1615,0.12,1.2109,1,15.332,119,4
0.0005031,0.94528,2.148,0.174,0.08,0.99432,0,11.203,119,4
