5.4285e-05,0.97089,2.494,0.143,0.141,1.1384,0,15.413,79,1
2.0284e-06,0.94528,0.799,0.073,0.03,0.42374,1,15.335,119,4
5.717e-05,0.94528,1.91,0.129,0.088,0.6419,0,11.837,120,4
1.5206e-06,0.94528,1.91,0.1585,0.11,0.67966,0,16.803,120,4
4.1824e-05,0.94528,1.248,0.106,0.051,0.59156,0,12.403,120,4
8.9735e-06,0.94528,1.368,0.104,0.057,0.79217,0,14.535,120,4
5.3169e-06,0.94528,1.91,0.1275,0.074,0.61253,0,13.215,120,4
1.1579e-05,0.94528,1.368,0.0995,0.07,0.86007,0,11.616,120,4
8.4097e-05,0.94528,1.399,0.107,0.05,0.49926,0,12.741,121,4
9.3865e-05,0.94528,1.753,0.1351,0.085,0.58736,0,13.133,121,4
0.017833,0.94528,1.998,0.143,0.085,0.66708,0,7.8406,121,4
0.00078771,0.94528,1.951,0.1618,0.082,0.86006,0,9.7049,121,4
1.5081e-06,0.94528,1.997,0.1346,0.1,0.63351,0,14.968,121,4
7.6353e-06,0.94528,2.401,0.1684,0.132,0.80972,1,12.024,121,4
1.2443e-05,0.94528,1.997,0.1388,0.1,0.6461,0,12.241,121,4
3.0966e-06,0.94528,2.401,0.152,0.12,0.83489,0,14.882,121,4
1.4776e-06,0.94528,2.521,0.1555,0.147,1.3806,0,15.967,121,4
1.2395e-05,0.94528,2.435,0.1408,0.103,1.2448,0,12.394,121,4
0.00088895,0.94528,1.796,0.1235,0.092,1.1147,0,9.9161,122,4
3.7269e-05,0.94528,1.364,0.096,0.066,0.80349,0,13.259,122,4
6.9966e-06,0.94528,1.598,0.13,0.077,0.911,0,15.837,122,4
0.00048249,0.94528,1.91,0.1428,0.11,0.65868,0,10.728,122,4
5.3294e-06,0.94528,1.91,0.1568,0.088,0.81392,0,16.67,122,4
1.7438e-05,0.94528,1.998,0.15,0.129,1.3014,0,12.639,122,4
1.4161e-06,0.94528,1.91,0.1615,0.11,0.85587,0,15.541,122,4
1.0463e-05,0.94528,1.686,0.1257,0.074,0.56219,0,13.048,123,4
9.2805e-06,0.94528,1.991,0.1685,0.103,0.78455,0,12.033,124,4
0.00020729,0.94528,1.998,0.152,0.089,0.70064,0,10.417,125,4
0.00068108,0.94528,1.386,0.0985,0.065,0.87139,0,9.6354,126,4
0.00036377,0.94528,1.587,0.1097,0.08,0.87705,0,12.129,127,4
0.00015382,0.94528,1.997,0.1288,0.103,1.0298,0,13.593,127,4
2.5924e-05,0.94528,1.997,0.1554,0.1,0.79294,0,16.312,127,4
0.0001376,0.94528,0.998,0.0825,0.05,0.61676,0,12.627,127,4
4.0549e-05,0.94528,1.36,0.1038,0.065,0.87705,0,14.406,127,4
0.00020802,0.94528,1.587,0.1225,0.08,0.93929,0,12.783,127,4
3.9588e-06,0.94528,1.587,0.1394,0.08,1.0977,0,18.531,127,4
0.00018322,0.94528,2.23,0.1516,0.12,1.2675,0,13.795,127,4
0.00025431,0.94528,1.598,0.098,0.064,0.99021,0,11.079,128,4
0.00045054,0.94528,1.461,0.0995,0.05,0.48247,0,11.962,128,4
0.00011625,0.94528,2.188,0.182,0.11,0.88524,0,14.729,128,4
5.82e-05,0.94528,1.998,0.132,0.125,1.1204,0,15.316,128,4
0.01931,0.94528,1.461,0.1365,0.078,0.57897,0,8.1521,128,4
0.0068547,0.94528,1.39,0.116,0.072,0.90534,0,9.2093,128,4
8.7005e-06,0.94528,1.998,0.148,0.11,1.2052,0,15.869,129,4
6.1063e-05,0.94528,1.598,0.121,0.081,1.0751,0,12.543,129,4
2.5051e-06,0.94528,1.298,0.0935,0.064,0.84876,0,17.238,129,4
1.0173e-05,0.94528,1.968,0.138,0.103,0.62932,0,17.09,130,4
8.5819e-05,0.94528,1.968,0.151,0.125,0.6461,0,13.493,130,4
0.00018112,0.94528,2.698,0.1725,0.132,0.8265,0,13.451,130,4
4.8665e-05,0.94528,1.781,0.134,0.14,1.1147,1,12.858,130,4
3.2411e-06,0.94528,1.984,0.1415,0.11,1.2335,0,16.294,130,4
0.00081235,0.94528,1.422,0.1106,0.059,0.52023,0,9.5152,130,4
9.1321e-06,0.94528,1.896,0.1315,0.11,0.61253,0,15.298,130,4
1.7256e-05,0.94528,1.39,0.1065,0.074,0.911,0,12.596,130,4
5.7291e-05,0.94528,1.896,0.135,0.077,0.65868,0,11.949,130,4
0.00017477,0.94528,1.896,0.1301,0.077,0.6419,0,12.692,130,4
0.00014955,0.94528,1.984,0.1547,0.11,1.2109,0,12.777,130,4
0.00086384,0.94528,1.39,0.1034,0.074,0.911,0,10.308,130,4
0.00029858,0.9584,1.995,0.13,0.125,0.87487,0,12.08,131,5
5.9016e-06,0.9584,2.996,0.154,0.2,1.0073,0,19.756,131,5
0.0001042,0.9584,2.497,0.1685,0.13,0.89691,0,14.011,131,5
1.3234e-05,0.9584,2.996,0.172,0.19,1.3699,1,15.698,131,5
0.00023326,0.9584,2.497,0.1755,0.16,1.3986,0,12.981,131,5
1.1178e-05,0.9584,2.497,0.132,0.16,1.2432,1,15.335,131,5
5.9766e-05,0.9584,1.598,0.113,0.12,0.94394,0,13.64,131,5
5.1941e-06,0.9584,1.699,0.1204,0.085,0.95545,0,17.387,132,5
4.2527e-05,0.9584,1.796,0.1425,0.115,1.0648,0,14.542,132,5
0.00011233,0.9584,1.796,0.167,0.135,1.2605,0,13.331,132,5
0.00014672,0.9584,3.498,0.206,0.2,1.6059,0,14.594,132,5
6.2287e-05,0.9584,1.796,0.1615,0.12,1.2317,1,12.318,132,5
7.6419e-05,0.9584,2.148,0.1765,0.11,0.95586,0,13.516,132,5
7.841e-07,0.9584,0.698,0.074,0.045,0.6504,1,16.798,132,5
4.0835e-05,0.9584,1.91,0.131,0.088,0.64426,0,12.317,133,5
6.9266e-06,0.9584,1.91,0.159,0.11,0.80006,0,14.81,133,5
7.5024e-05,0.9584,1.248,0.0935,0.055,0.47582,0,12.073,133,5
8.1699e-05,0.9584,1.248,0.1105,0.055,0.50109,0,12.058,133,5
4.8033e-06,0.9584,1.368,0.1155,0.07,0.90365,0,12.487,133,5
3.5092e-06,0.9584,1.368,0.098,0.07,0.89214,0,13.308,133,5
4.9069e-05,0.9584,1.388,0.1026,0.059,0.84609,0,13.491,134,5
5.9752e-05,0.9584,1.753,0.1341,0.085,0.58531,0,13.753,134,5
0.0003223,0.9584,1.753,0.1471,0.092,0.64847,0,11.667,134,5
0.00028504,0.9584,1.951,0.1618,0.08,1.0106,0,10.735,134,5
0.0018564,0.9584,1.997,0.1348,0.1,0.63584,0,7.6944,134,5
2.6868e-06,0.9584,2.435,0.1646,0.125,1.3181,1,13.468,134,5
1.4178e-05,0.9584,1.999,0.1294,0.107,1.0188,0,12.462,134,5
1.1698e-05,0.9584,2.401,0.152,0.12,0.83796,0,13.053,134,5
2.1934e-06,0.9584,2.401,0.156,0.12,0.85901,0,14.854,134,5
1.0028e-05,0.9584,1.997,0.1398,0.1,0.64426,0,12.859,134,5
5.5783e-05,0.9584,1.686,0.135,0.092,0.62741,0,13.09,135,5
2.2148e-05,0.9584,1.248,0.116,0.055,0.52214,0,13.544,135,5
0.00012492,0.9584,1.598,0.13,0.077,0.92667,0,12.125,135,5
9.0675e-05,0.9584,1.91,0.1473,0.11,0.78321,0,13.007,135,5
3.5167e-05,0.9584,1.91,0.1568,0.088,0.8169,0,13.793,135,5
1.6961e-05,0.9584,1.91,0.156,0.11,0.8169,0,12.616,135,5
5.1721e-06,0.9584,1.985,0.1545,0.11,1.2548,0,13.93,135,5
0.00064296,0.9584,1.799,0.1191,0.103,0.92092,0,8.982,136,5
0.00021111,0.9584,1.582,0.1292,0.085,0.52635,0,8.7165,137,5
0.00025459,0.9584,1.991,0.1612,0.1,0.88428,0,8.7154,137,5
0.0021732,0.9584,1.999,0.138,0.108,1.1799,0,8.1123,138,5
0.00012968,0.9584,1.386,0.0985,0.065,0.88638,0,11.47,139,5
0.001528,0.9584,1.587,0.1104,0.08,0.85185,0,10.345,140,5
6.3692e-06,0.9584,1.56,0.128,0.08,0.52635,0,17.919,140,5
2.1343e-05,0.9584,1.997,0.1498,0.1,0.66531,0,16.224,140,5
0.0061119,0.9584,0.998,0.084,0.05,0.62738,0,8.715,140,5
0.0027616,0.9584,1.997,0.107,0.066,0.57267,0,10.638,140,5
0.00024683,0.9584,1.598,0.12,0.088,0.83458,0,12.672,140,5
0.0027667,0.9584,1.587,0.1394,0.08,1.1166,0,10.02,140,5
8.6131e-05,0.9584,1.598,0.1314,0.11,0.96121,0,13.907,140,5
7.9639e-05,0.9584,2.23,0.148,0.12,1.2317,0,14.581,140,5
0.00020128,0.9584,1.598,0.1195,0.064,1.0878,0,11.501,141,5
8.048e-05,0.9584,1.149,0.11,0.074,0.80005,0,14.24,141,5
0.0061435,0.9584,1.995,0.1825,0.11,0.84217,0,9.7647,141,5
0.0070726,0.9584,1.87,0.1385,0.088,0.64005,0,9.8996,141,5
3.8327e-05,0.9584,1.87,0.127,0.096,0.62741,0,16.164,141,5
0.0017643,0.9584,1.598,0.117,0.082,0.93819,0,10.741,141,5
1.4503e-05,0.9584,1.598,0.126,0.091,0.95545,0,14.72,142,5
7.0996e-05,0.9584,2.231,0.145,0.11,0.65689,0,13.474,142,5
0.00043044,0.9584,1.995,0.1305,0.085,0.63584,0,11.396,142,5
3.7203e-05,0.9584,1.298,0.1025,0.064,0.78278,0,13.334,142,5
0.00046975,0.9584,1.896,0.132,0.077,0.63584,0,11.404,143,5
0.00026324,0.9584,1.968,0.158,0.125,0.75374,0,12.06,143,5
2.2707e-05,0.9584,2.698,0.1725,0.132,0.83796,0,16.091,143,5
0.0010256,0.9584,1.984,0.1295,0.147,1.0706,1,9.9839,143,5
0.0015095,0.9584,1.968,0.1465,0.103,0.68215,0,9.4151,143,5
4.4764e-05,0.9584,1.422,0.1131,0.051,0.53478,0,12.384,143,5
3.0312e-05,0.9584,1.798,0.132,0.118,1.013,0,13.172,143,5
3.7045e-05,0.9584,1.39,0.1065,0.074,0.90941,0,11.908,143,5
1.7675e-05,0.9584,1.896,0.135,0.077,0.6611,0,13.297,143,5
1.4957e-05,0.9584,1.39,0.1284,0.103,0.97272,0,15.554,143,5
2.3288e-05,0.9584,1.968,0.1554,0.103,0.73269,0,15.728,143,5
0.00091762,0.9584,1.422,0.1089,0.059,0.5053,0,10.538,143,5
0.00020283,0.96431,1.995,0.138,0.13,0.68086,0,12.848,144,6
3.6984e-05,0.96431,1.995,0.153,0.13,0.7376,1,13.55,144,6
0.0033515,0.96431,2.993,0.168,0.145,0.86526,0,10.67,144,6
5.1618e-05,0.96431,2.993,0.165,0.21,0.86526,1,14.614,144,6
5.65e-05,0.96431,2.497,0.173,0.16,1.3323,0,15.429,144,6
0.00060032,0.96431,2.996,0.132,0.195,1.2669,1,11.39,144,6
2.1951e-06,0.96431,1.598,0.113,0.12,0.88621,0,19.619,144,6
0.00047817,0.96431,2.034,0.1165,0.1,1.023,0,11.715,145,6
1.9749e-05,0.96431,2.148,0.153,0.12,0.81798,0,16.188,145,6
0.00055033,0.96431,2.987,0.1665,0.14,0.94092,0,12.52,145,6
0.00010662,0.96431,3.498,0.206,0.2,1.6594,0,15.073,145,6
8.8074e-07,0.96431,1.796,0.16,0.135,1.2193,1,19.049,145,6
0.00081197,0.96431,2.148,0.174,0.11,1.0733,0,10.992,145,6
3.1888e-06,0.96431,1,0.077,0.062,0.68993,1,15.583,145,6
5.691e-05,0.96431,1.91,0.131,0.088,0.72342,0,12.424,146,6
1.6264e-05,0.96431,2.198,0.1445,0.136,1.2966,0,14.084,146,6
5.8757e-05,0.96431,1.248,0.109,0.051,0.66668,0,12.62,146,6
5.6943e-05,0.96431,1.368,0.104,0.057,0.82673,0,12.433,146,6
4.3384e-05,0.96431,1.368,0.116,0.07,0.91,0,10.449,146,6
1.1088e-05,0.96431,1.248,0.107,0.055,0.53902,0,11.892,146,6
0.00033048,0.96431,1.399,0.1063,0.05,0.56266,0,11.216,147,6
0.0019101,0.96431,1.999,0.1252,0.107,1.0052,0,10.263,147,6
0.00050294,0.96431,1.753,0.1449,0.092,0.67141,0,11.486,147,6
0.00012882,0.96431,2.179,0.1835,0.118,1.0591,0,12.28,147,6
1.6975e-05,0.96431,1.997,0.1362,0.1,0.7376,0,12.663,147,6
1.3558e-05,0.96431,2.401,0.169,0.132,0.92673,1,11.49,147,6
9.9828e-07,0.96431,1.997,0.1384,0.1,0.72342,0,16.275,147,6
0.00017729,0.96431,2.401,0.1502,0.12,0.82271,0,10.423,147,6
3.8495e-05,0.96431,2.521,0.1538,0.147,1.4512,0,11.605,147,6
1.6522e-05,0.96431,1.997,0.1421,0.1,0.75179,0,12.254,147,6
0.00017007,0.96431,1.686,0.131,0.092,0.69032,0,12.103,148,6
0.0099602,0.96431,1.364,0.109,0.066,0.91595,0,7.6017,148,6
2.1946e-05,0.96431,1.796,0.1305,0.092,1.0349,0,14.492,148,6
7.3283e-05,0.96431,1.91,0.1428,0.11,0.72815,0,13.288,148,6
2.6005e-05,0.96431,1.686,0.1525,0.092,0.71869,0,14.602,148,6
5.0776e-05,0.96431,2.792,0.1555,0.188,1.5405,0,12.277,148,6
8.2095e-06,0.96431,1.91,0.1525,0.11,0.82271,0,14.04,148,6
0.00010839,0.96431,1.799,0.1191,0.103,0.90405,0,11.051,149,6
2.3475e-07,0.96431,1.591,0.121,0.093,0.98732,0,17.281,150,6
1.3115e-07,0.96431,1.991,0.159,0.11,0.86999,0,19.072,150,6
2.3697e-06,0.96431,1.998,0.152,0.089,0.78961,0,16.381,151,6
6.2193e-06,0.96431,1.386,0.096,0.065,0.91595,0,15.661,152,6
2.3885e-05,0.96431,1.398,0.1048,0.05,0.54375,0,16.086,153,6
0.00033574,0.96431,1.749,0.151,0.092,1.1301,0,12.415,153,6
0.0059372,0.96431,1.997,0.1554,0.1,0.89363,0,9.5642,153,6
0.0003058,0.96431,0.998,0.083,0.05,0.6483,0,11.902,153,6
2.4067e-05,0.96431,1.997,0.107,0.066,0.64304,0,16.569,153,6
8.3298e-06,0.96431,1.598,0.12,0.088,0.86242,0,18.292,153,6
0.00014479,0.96431,1.587,0.1394,0.08,1.1539,0,13.613,153,6
6.5074e-05,0.96431,1.56,0.1337,0.08,0.63358,0,14.671,153,6
1.145e-05,0.96431,1.997,0.1601,0.1,0.90782,0,17.766,153,6
0.0001449,0.96431,1.598,0.106,0.077,1.0111,0,11.955,154,6
0.00026948,0.96431,1.149,0.11,0.074,0.82673,0,13.024,154,6
0.00042031,0.96431,1.995,0.186,0.11,1.026,0,12.693,154,6
0.00011717,0.96431,1.998,0.1472,0.15,1.1539,0,14.757,154,6
0.00021889,0.96431,1.998,0.1275,0.12,1.0706,0,14.093,154,6
0.00010962,0.96431,1.149,0.118,0.074,0.85647,0,13.608,154,6
6.0124e-05,0.96431,1.598,0.126,0.091,0.98732,0,13.084,155,6
2.4113e-05,0.96431,1.998,0.1465,0.093,0.73287,0,15.191,155,6
0.0036655,0.96431,1.598,0.138,0.081,1.0587,0,8.572,155,6
0.00027193,0.96431,1.298,0.1025,0.064,0.80889,0,11.212,155,6
4.9356e-05,0.96431,1.896,0.1355,0.077,0.68086,0,14.425,156,6
0.0026986,0.96431,1.984,0.152,0.155,1.023,0,9.9989,156,6
0.0001119,0.96431,2.698,0.1755,0.132,1.0733,0,14.004,156,6
5.1538e-05,0.96431,1.984,0.1395,0.2,1.1182,0,15.075,156,6
3.1486e-05,0.96431,1.968,0.1465,0.103,0.75651,0,14.151,156,6
1.6442e-05,0.96431,1.422,0.1115,0.051,0.56266,0,13.687,156,6
3.2809e-05,0.96431,1.896,0.132,0.077,0.72815,0,13.348,156,6
1.0314e-05,0.96431,1.896,0.119,0.077,0.60994,0,14.458,156,6
1.0434e-05,0.96431,1.896,0.135,0.077,0.7376,0,14.242,156,6
8.1069e-05,0.96431,1.595,0.1173,0.075,1.0468,0,13.757,156,6
0.00027989,0.96431,1.968,0.1552,0.103,0.79907,0,12.793,156,6
7.8875e-05,0.96431,1.422,0.1089,0.059,0.56739,0,13.756,156,6
